sheet	ref	row	col	value	formula	style	type
Incidents	L17	17	12	1		7	s
Incidents	M17	17	13	Claim replaced by column-level statement (11 preserved / 4 populated / 4 NULL)		7	s
Incidents	N17	17	14	Wording corrected to scoped form		7	s
Incidents	O17	17	15	NONE		7	s
Incidents	P17	17	16	HIGH		7	s
Incidents	Q17	17	17	DEFINITION→INTENT		7	s
Incidents	R17	17	18	HARMFUL		7	s
Incidents	S17	17	19			7	
Incidents	T17	17	20			8	
Incidents	U17	17	21			8	
Incidents	V17	17	22			8	
Incidents	W17	17	23			8	
Incidents	X17	17	24			8	
Incidents	Y17	17	25			8	
Incidents	Z17	17	26			8	
Incidents	AA17	17	27			8	
Incidents	AB17	17	28			8	
Incidents	AC17	17	29			8	
Incidents	AD17	17	30			8	
Incidents	A18	18	1	AUD-012		9	s
Incidents	B18	18	2	AUD		9	s
Incidents	C18	18	3	012		9	s
Incidents	D18	18	4	late middle; turns 7→8		9	s
Incidents	E18	18	5	First audit of SCOPE006 evidence report		9	s
Incidents	F18	18	6	Independently audit the exact SCOPE006.md artefact: SHA-256:…365 … Verify all three fingerprint values before content review.		9	s
Incidents	G18	18	7	Returned BLOCKED — no file supplied (c)		9	s
Incidents	H18	18	8	NO		9	s
Incidents	I18	18	9	SILENT		9	s
Incidents	J18	18	10	Absence of retrievable artefact itself the reportable outcome		9	s
Incidents	K18	18	11	The exact SCOPE006.md file is attached. (user supplying input)		9	s
Incidents	L18	18	12	1		9	s
Incidents	M18	18	13	One exchange consumed; audit completed next turn		9	s
Incidents	N18	18	14	WO re-sent with file + Resume instruction		9	s
Incidents	O18	18	15	Turn 7 had no attachment reference		9	s
Incidents	P18	18	16	MEDIUM		9	s
Incidents	Q18	18	17	PREMISE		9	s
Incidents	R18	18	18	BENIGN		9	s
Incidents	S18	18	19			9	
Incidents	T18	18	20			8	
Incidents	U18	18	21			8	
Incidents	V18	18	22			8	
Incidents	W18	18	23			8	
Incidents	X18	18	24			8	
Incidents	Y18	18	25			8	
Incidents	Z18	18	26			8	
Incidents	AA18	18	27			8	
Incidents	AB18	18	28			8	
Incidents	AC18	18	29			8	
Incidents	AD18	18	30			8	
Incidents	A19	19	1	AUD-013		9	s
Incidents	B19	19	2	AUD		9	s
Incidents	C19	19	3	013		9	s
Incidents	D19	19	4	late middle; turn 10 item 9		9	s
Incidents	E19	19	5	SCOPE007 writer-inventory reconciliation		9	s
Incidents	F19	19	6	Specifically reconcile your previous 35-line observation with the builder's 31-row DML inventory. Do not approve until the difference is completely explained.		9	s
Incidents	G19	19	7	grep -A6 context lines counted as DML sites (a) → 35		9	s
Incidents	H19	19	8	NO		9	s
Incidents	I19	19	9	SILENT		9	s
Incidents	J19	19	10	Context-window lines map 1:1 to mutating sites; counting method need not be published		9	s
Incidents	K19	19	11	Do not approve until the difference is completely explained.		9	s
Incidents	L19	19	12	NOT OBSERVABLE		9	s
Incidents	M19	19	13	Full re-derivation; second count error (47 via rg -n) fixed with --count-matches; 35 withdrawn; builder's 31 upheld		9	s
Incidents	N19	19	14	Approval withheld until explained		9	s
Incidents	O19	19	15	Builder's artefact showed the correct reproducible method		9	s
Incidents	P19	19	16	HIGH		9	s
Incidents	Q19	19	17	COMPETENCE		9	s
Incidents	R19	19	18	HARMFUL		9	s
Incidents	S19	19	19			9	
Incidents	T19	19	20			8	
Incidents	U19	19	21			8	
Incidents	V19	19	22			8	
Incidents	W19	19	23			8	
Incidents	X19	19	24			8	
Incidents	Y19	19	25			8	
Incidents	Z19	19	26			8	
Incidents	AA19	19	27			8	
Incidents	AB19	19	28			8	
Incidents	AC19	19	29			8	
Incidents	AD19	19	30			8	
Incidents	A20	20	1	AUD-014		7	s
Incidents	B20	20	2	AUD		7	s
Incidents	C20	20	3	014		7	s
Incidents	D20	20	4	late middle; turns 21→22		7	s
Incidents	E20	20	5	Audit of PR #560		7	s
Incidents	F20	20	6	Clearance may apply only to exact head: b21e2fae… Any later push voids clearance…		7	s
Incidents	G20	20	7	Audited the pinned head; no re-check that head was current (a)		7	s
Incidents	H20	20	8	NO		7	s
Incidents	I20	20	9	SILENT		7	s
Incidents	J20	20	10	Pin assumed still current; fetch-time match needs no re-check before verdict		7	s
Incidents	K20	20	11	Your last reply repeated the previous audit of rejected head… It did not audit the corrected PR head.		7	s
Incidents	L20	20	12	1		7	s
Incidents	M20	20	13	Entire first audit discarded; ref deleted/re-fetched; full audit duplicated on a2f761a7…		7	s
Incidents	N20	20	14	Transport/head-correction order; full re-execution		7	s
Incidents	O20	20	15	Pin named twice; wording contemplated movement but no re-check instruction		7	s
Incidents	P20	20	16	HIGH		7	s
Incidents	Q20	20	17	INTENT		7	s
Incidents	R20	20	18	HARMFUL		7	s
Incidents	S20	20	19	AUD-014↔stale-base cluster (temporal currency)		7	s
Incidents	T20	20	20			8	
Incidents	U20	20	21			8	
Incidents	V20	20	22			8	
Incidents	W20	20	23			8	
Incidents	X20	20	24			8	
Incidents	Y20	20	25			8	
Incidents	Z20	20	26			8	
Incidents	AA20	20	27			8	
Incidents	AB20	20	28			8	
Incidents	AC20	20	29			8	
Incidents	AD20	20	30			8	
Incidents	A21	21	1	AUD-015		7	s
Incidents	B21	21	2	AUD		7	s
Incidents	C21	21	3	015		7	s
Incidents	D21	21	4	late middle; turn 21 req 8+14		7	s
Incidents	E21	21	5	Verdict threshold on PR #560		7	s
Incidents	F21	21	6	Return APPROVE only if all requirements pass and no contradiction, omission… remains. Separate optional stylistic preferences from actual defects…		7	s
Incidents	G21	21	7	Strict absolute-bar reading chosen; REJECT issued (a)		7	s
Incidents	H21	21	8	NO		7	s
Incidents	I21	21	9	SILENT		7	s
Incidents	J21	21	10	'No omission remains' = absolute bar; founder wanted stricter reading without confirmation		7	s
Incidents	K21	21	11	NOT OBSERVABLE — no mismatch surfaced; corrections implemented and re-audit ordered		7	s
Incidents	L21	21	12	N/A		7	s
Incidents	M21	21	13	One correction commit (+4/−1); one re-audit cycle; nothing discarded		7	s
Incidents	N21	21	14	Implicit acceptance via corrections + re-audit		7	s
Incidents	O21	21	15	SCOPE012 audit had surfaced this same threshold question; never answered		7	s
Incidents	P21	21	16	MEDIUM		7	s
Incidents	Q21	21	17	INTENT		7	s
Incidents	R21	21	18	BENIGN		7	s
Incidents	S21	21	19	AUD-015↔AUD-022 (surfaced-then-silent decay)		7	s
Incidents	T21	21	20			8	
Incidents	U21	21	21			8	
Incidents	V21	21	22			8	
Incidents	W21	21	23			8	
Incidents	X21	21	24			8	
Incidents	Y21	21	25			8	
Incidents	Z21	21	26			8	
Incidents	AA21	21	27			8	
Incidents	AB21	21	28			8	
Incidents	AC21	21	29			8	
Incidents	AD21	21	30			8	
Incidents	A22	22	1	AUD-016		9	s
Incidents	B22	22	2	AUD		9	s
Incidents	C22	22	3	016		9	s
Incidents	D22	22	4	end; turns 23→24		9	s
Incidents	E22	22	5	Audit of SCOPE013		9	s
Incidents	F22	22	6	SCOPE013.md is attached. Audit it independently and read the complete file.		9	s
Incidents	G22	22	7	Returned BLOCKED — digest matched no delivered file (b)		9	s
Incidents	H22	22	8	NO		9	s
Incidents	I22	22	9	SILENT		9	s
Incidents	J22	22	10	Stated digest sole identity test; no substitute file acceptable		9	s
Incidents	K22	22	11	SCOPE013.md is attached to this message as a file… Do not treat any predecessor file as SCOPE013…		9	s
Incidents	L22	22	12	1		9	s
Incidents	M22	22	13	One exchange consumed; audit completed next turn		9	s
Incidents	N22	22	14	Re-sent with genuine attachment + two prohibitions		9	s
Incidents	O22	22	15	Identical precedent at turns 7→8 (SCOPE006)		9	s
Incidents	P22	22	16	MEDIUM		9	s
Incidents	Q22	22	17	PREMISE		9	s
Incidents	R22	22	18	BENIGN		9	s
Incidents	S22	22	19	AUD-012↔AUD-016 (repeat premise failure)		9	s
Incidents	T22	22	20			8	
Incidents	U22	22	21			8	
Incidents	V22	22	22			8	
Incidents	W22	22	23			8	
Incidents	X22	22	24			8	
Incidents	Y22	22	25			8	
Incidents	Z22	22	26			8	
Incidents	AA22	22	27			8	
Incidents	AB22	22	28			8	
Incidents	AC22	22	29			8	
Incidents	AD22	22	30			8	
Incidents	A23	23	1	AUD-017		7	s
Incidents	B23	23	2	AUD		7	s
Incidents	C23	23	3	017		7	s
Incidents	D23	23	4	end; turn 20 req 3		7	s
Incidents	E23	23	5	SCOPE012 diff statistics		7	s
Incidents	F23	23	6	Confirm the complete diff contains exactly four hunks, 13 removed lines and 27 added lines.		7	s
Incidents	G23	23	7	Computed BOTH readings (30 total / 27 non-blank) and disclosed which matched		7	s
Incidents	H23	23	8	NO		7	s
Incidents	I23	23	9	DISCLOSED-PROCEED		7	s
Incidents	J23	23	10	Reporting both readings + discriminator acceptable substitute for asking		7	s
Incidents	K23	23	11	NOT OBSERVABLE — accepted; convention reused by user in later WOs		7	s
Incidents	L23	23	12	N/A		7	s
Incidents	M23	23	13	None		7	s
Incidents	N23	23	14	User adopted the convention in turn 23		7	s
Incidents	O23	23	15	SCOPE011 order had same phrasing; convention pre-established		7	s
Incidents	P23	23	16	LOW		7	s
Incidents	Q23	23	17	INTENT		7	s
Incidents	R23	23	18	BENIGN		7	s
Incidents	S23	23	19	AUD-017↔W38-007 (resolution-by-disclosure)		7	s
Incidents	T23	23	20			8	
Incidents	U23	23	21			8	
Incidents	V23	23	22			8	
Incidents	W23	23	23			8	
Incidents	X23	23	24			8	
Incidents	Y23	23	25			8	
Incidents	Z23	23	26			8	
Incidents	AA23	23	27			8	
Incidents	AB23	23	28			8	
Incidents	AC23	23	29			8	
Incidents	AD23	23	30			8	
Incidents	A24	24	1	AUD-018		10	s
Incidents	B24	24	2	AUD		10	s
Incidents	C24	24	3	018		10	s
Incidents	D24	24	4	end; turn 26 (live)		10	s
Incidents	E24	24	5	Performing this extraction		10	s
Incidents	F24	24	6	Go through our entire conversation… Report ONLY what is observable in the transcript. Quote the exact words.		10	s
Incidents	G24	24	7	Retrieved raw transcript from disk for verbatim quotes (b)		10	s
Incidents	H24	24	8	NO		10	s
Incidents	I24	24	9	SILENT		10	s
Incidents	J24	24	10	'The transcript' = session record on disk, not retained context		10	s
Incidents	K24	24	11	NOT OBSERVABLE — live		10	s
Incidents	L24	24	12	N/A		10	s
Incidents	M24	24	13	26 human turns recovered verbatim; INC-001..013 quotes direct		10	s
Incidents	N24	24	14	Unresolved		10	s
Incidents	O24	24	15	Compaction notice pointed to transcript path		10	s
Incidents	P24	24	16	MEDIUM		10	s
Incidents	Q24	24	17	META		10	s
Incidents	R24	24	18	BENIGN		10	s
Incidents	S24	24	19	AUD-018↔CDX-005 (self-referential extraction)		10	s
Incidents	T24	24	20			8	
Incidents	U24	24	21			8	
Incidents	V24	24	22			8	
Incidents	W24	24	23			8	
Incidents	X24	24	24			8	
Incidents	Y24	24	25			8	
Incidents	Z24	24	26			8	
Incidents	AA24	24	27			8	
Incidents	AB24	24	28			8	
Incidents	AC24	24	29			8	
Incidents	AD24	24	30			8	
Incidents	A25	25	1	AUD-019		10	s
Incidents	B25	25	2	AUD		10	s
Incidents	C25	25	3	019		10	s
Incidents	D25	25	4	end; turn 26 (live)		10	s
Incidents	E25	25	5	Role framing for extraction		10	s
Incidents	F25	25	6	You are acting as a neutral court reporter, NOT as an analyst…		10	s
Incidents	G25	25	7	KIVO-AUDITOR header retained (b)		10	s
Incidents	H25	25	8	NO		10	s
Incidents	I25	25	9	SILENT		10	s
Incidents	J25	25	10	Header governs formatting, survives role change		10	s
Incidents	K25	25	11	NOT OBSERVABLE — live		10	s
Incidents	L25	25	12	N/A		10	s
Incidents	M25	25	13	None		10	s
Incidents	N25	25	14	Unresolved		10	s
Incidents	O25	25	15	25 consecutive prior replies used the header		10	s
Incidents	P25	25	16	LOW		10	s
Incidents	Q25	25	17	META		10	s
Incidents	R25	25	18	BENIGN		10	s
Incidents	S25	25	19			10	
Incidents	T25	25	20			8	
Incidents	U25	25	21			8	
Incidents	V25	25	22			8	
Incidents	W25	25	23			8	
Incidents	X25	25	24			8	
Incidents	Y25	25	25			8	
Incidents	Z25	25	26			8	
Incidents	AA25	25	27			8	
Incidents	AB25	25	28			8	
Incidents	AC25	25	29			8	
Incidents	AD25	25	30			8	
Incidents	A26	26	1	AUD-020		7	s
Incidents	B26	26	2	AUD		7	s
Incidents	C26	26	3	020		7	s
Incidents	D26	26	4	end; turn 25 §2–3 (live)		7	s
Incidents	E26	26	5	Executing probe VP-1 in authorized preflight		7	s
Incidents	F26	26	6	Allowed:… a read-only HTTP GET through the genuine PostgREST service-role path if required for VP-1… If no existing read-only surface can expose auth.uid()… return VP-1: BLOCKED… Do not create one.		7	s
Incidents	G26	26	7	GET permitted only if existing surface exposes auth.uid(); searched catalog, none found, no request attempted (b)		7	s
Incidents	H26	26	8	NO		7	s
Incidents	I26	26	9	SILENT		7	s
Incidents	J26	26	10	Allowance conditional on pre-existing surface; constructing request = 'creating one'; service-role credential impermissible		7	s
Incidents	K26	26	11	NOT OBSERVABLE — unanswered		7	s
Incidents	L26	26	12	N/A		7	s
Incidents	M26	26	13	VP-1 BLOCKED; B-10 open; SA2 unproven; migration drafting still blocked		7	s
Incidents	N26	26	14	Two exit options described for founder		7	s
Incidents	O26	26	15	INC-006 precedent + §3 repetition pointed to (b)		7	s
Incidents	P26	26	16	MEDIUM		7	s
Incidents	Q26	26	17	INTENT		7	s
Incidents	R26	26	18	UNRESOLVED		7	s
Incidents	S26	26	19			7	
Incidents	T26	26	20			8	
Incidents	U26	26	21			8	
Incidents	V26	26	22			8	
Incidents	W26	26	23			8	
Incidents	X26	26	24			8	
Incidents	Y26	26	25			8	
Incidents	Z26	26	26			8	
Incidents	AA26	26	27			8	
Incidents	AB26	26	28			8	
Incidents	AC26	26	29			8	
Incidents	AD26	26	30			8	
Incidents	A27	27	1	AUD-021		7	s
Incidents	B27	27	2	AUD		7	s
Incidents	C27	27	3	021		7	s
Incidents	D27	27	4	end; turn 25 §2 (live)		7	s
Incidents	E27	27	5	Preflight prohibited-function rule		7	s
Incidents	F27	27	6	Prohibited:… calling any user-defined function or RPC unless its complete production definition is first inspected and it is mechanically proven non-mutating		7	s
Incidents	G27	27	7	auth.uid()/auth.role() treated as built-ins; called then inspected (b)		7	s
Incidents	H27	27	8	NO		7	s
Incidents	I27	27	9	SILENT		7	s
Incidents	J27	27	10	Platform 'auth' schema helpers outside 'user-defined'; inspection may follow call		7	s
Incidents	K27	27	11	Self-detected & disclosed within same reply ('the order deviated from §2's stated sequence and I am recording it')		7	s
Incidents	L27	27	12	0		7	s
Incidents	M27	27	13	None; retroactive inspection confirmed non-mutating		7	s
Incidents	N27	27	14	Self-disclosed; unaddressed		7	s
Incidents	O27	27	15	§2 also banned temp objects/DDL (observed); ambiguity confined to 'user-defined'		7	s
Incidents	P27	27	16	MEDIUM		7	s
Incidents	Q27	27	17	INTENT		7	s
Incidents	R27	27	18	BENIGN		7	s
Incidents	S27	27	19			7	
Incidents	T27	27	20			8	
Incidents	U27	27	21			8	
Incidents	V27	27	22			8	
Incidents	W27	27	23			8	
Incidents	X27	27	24			8	
Incidents	Y27	27	25			8	
Incidents	Z27	27	26			8	
Incidents	AA27	27	27			8	
Incidents	AB27	27	28			8	
Incidents	AC27	27	29			8	
Incidents	AD27	27	30			8	
Incidents	A28	28	1	AUD-022		10	s
Incidents	B28	28	2	AUD		10	s
Incidents	C28	28	3	022		10	s
Incidents	D28	28	4	late middle; turn 18		10	s
Incidents	E28	28	5	Counter-pattern record — SCOPE010/011 audits		10	s
Incidents	F28	28	6	Confirm O-D is fully disclosed (five sub-conditions)		10	s
Incidents	G28	28	7	Three ambiguities surfaced explicitly as alternatives instead of silent resolution		10	s
Incidents	H28	28	8	N/A		10	s
Incidents	I28	28	9	ASKED/DISCLOSED		10	s
Incidents	J28	28	10	N/A — inverse pattern		10	s
Incidents	K28	28	11	None arose		10	s
Incidents	L28	28	12	N/A		10	s
Incidents	M28	28	13	No rework; builder's next revision adopted surfaced readings		10	s
Incidents	N28	28	14	Adopted readings; zero rework		10	s
Incidents	O28	28	15	Pattern begins after AUD-005 correction		10	s
Incidents	P28	28	16	LOW		10	s
Incidents	Q28	28	17	META		10	s
Incidents	R28	28	18	BENIGN		10	s
Incidents	S28	28	19	AUD-005→AUD-022 (post-correction adaptation)		10	s
Incidents	T28	28	20			8	
Incidents	U28	28	21			8	
Incidents	V28	28	22			8	
Incidents	W28	28	23			8	
Incidents	X28	28	24			8	
Incidents	Y28	28	25			8	
Incidents	Z28	28	26			8	
Incidents	AA28	28	27			8	
Incidents	AB28	28	28			8	
Incidents	AC28	28	29			8	
Incidents	AD28	28	30			8	
Incidents	A29	29	1	CDX-001		9	s
Incidents	B29	29	2	CDX		9	s
Incidents	C29	29	3	001		9	s
Incidents	D29	29	4	beginning; WO-QTY setup		9	s
Incidents	E29	29	5	Implement WO-QTY fix on branch off latest main		9	s
Incidents	F29	29	6	Branch: wo-qty off latest main (3326580). git config user.email…user.name…		9	s
Incidents	G29	29	7	Fresh clone created at work/MaitreAI; branch from origin/main		9	s
Incidents	H29	29	8	NO		9	s
Incidents	I29	29	9	SILENT		9	s
Incidents	J29	29	10	Cloning fresh acceptable vs using pre-existing checkout		9	s
Incidents	K29	29	11	(self) The given workspace folder itself is just the Codex container, not the repo root…		9	s
Incidents	L29	29	12	1		9	s
Incidents	M29	29	13	Fresh clone; no user-visible rework		9	s
Incidents	N29	29	14	Task continued from clone		9	s
Incidents	O29	29	15	cwd path in environment context		9	s
Incidents	P29	29	16	LOW		9	s
Incidents	Q29	29	17	PREMISE		9	s
Incidents	R29	29	18	BENIGN		9	s
Incidents	S29	29	19			9	
Incidents	T29	29	20			8	
Incidents	U29	29	21			8	
Incidents	V29	29	22			8	
Incidents	W29	29	23			8	
Incidents	X29	29	24			8	
Incidents	Y29	29	25			8	
Incidents	Z29	29	26			8	
Incidents	AA29	29	27			8	
Incidents	AB29	29	28			8	
Incidents	AC29	29	29			8	
Incidents	AD29	29	30			8	
Incidents	A30	30	1	CDX-002		7	s
Incidents	B30	30	2	CDX		7	s
Incidents	C30	30	3	002		7	s
Incidents	D30	30	4	early; proof planning		7	s
Incidents	E30	30	5	Add proof-typed-quantity + reruns		7	s
Incidents	F30	30	6	PROOFS: new proof-typed-quantity (≥10: tap 3; type ٢; type تلاتة; non-numeric passes through; no pending question passes through; flag OFF byte-identical)…		7	s
Incidents	G30	30	7	Focused pure-check proof with source assertions; 27 assertions		7	s
Incidents	H30	30	8	NO		7	s
Incidents	I30	30	9	SILENT		7	s
Incidents	J30	30	10	Pure checks + source assertions satisfy 'proof' requirement		7	s
Incidents	K30	30	11	NOT OBSERVABLE		7	s
Incidents	L30	30	12	N/O		7	s
Incidents	M30	30	13	Proof added; no correction visible		7	s
Incidents	N30	30	14	Proof passed; reported		7	s
Incidents	O30	30	15	Assistant pre-stated the plan		7	s
Incidents	P30	30	16	LOW		7	s
Incidents	Q30	30	17	INTENT		7	s
Incidents	R30	30	18	BENIGN		7	s
Incidents	S30	30	19			7	
Incidents	T30	30	20			8	
Incidents	U30	30	21			8	
Incidents	V30	30	22			8	
Incidents	W30	30	23			8	
Incidents	X30	30	24			8	
Incidents	Y30	30	25			8	
Incidents	Z30	30	26			8	
Incidents	AA30	30	27			8	
Incidents	AB30	30	28			8	
Incidents	AC30	30	29			8	
Incidents	AD30	30	30			8	
Incidents	A31	31	1	CDX-003		7	s
Incidents	B31	31	2	CDX		7	s
Incidents	C31	31	3	003		7	s
Incidents	D31	31	4	early middle; typed rail		7	s
Incidents	E31	31	5	Deterministic quantity buttons + typed replies		7	s
Incidents	F31	31	6	2. Agent-generated quantity buttons: register their ids in the typed rail (lib/messaging/typed-actions.ts) so taps route deterministically.		7	s
Incidents	G31	31	7	Existing qty:N ids treated as already emitted; handling added in rail only		7	s
Incidents	H31	31	8	NO		7	s
Incidents	I31	31	9	SILENT		7	s
Incidents	J31	31	10	No separate change needed in button-generation tool		7	s
Incidents	K31	31	11	NOT OBSERVABLE		7	s
Incidents	L31	31	12	N/O		7	s
Incidents	M31	31	13	No visible mismatch		7	s
Incidents	N31	31	14	Completed; proofs reported		7	s
Incidents	O31	31	15	Assistant status noted existing handler + live gap		7	s
Incidents	P31	31	16	LOW		7	s
Incidents	Q31	31	17	INTENT		7	s
Incidents	R31	31	18	BENIGN		7	s
Incidents	S31	31	19			7	
Incidents	T31	31	20			8	
Incidents	U31	31	21			8	
Incidents	V31	31	22			8	
Incidents	W31	31	23			8	
Incidents	X31	31	24			8	
Incidents	Y31	31	25			8	
Incidents	Z31	31	26			8	
Incidents	AA31	31	27			8	
Incidents	AB31	31	28			8	
Incidents	AC31	31	29			8	
Incidents	AD31	31	30			8	
Incidents	A32	32	1	CDX-004		7	s
Incidents	B32	32	2	CDX		7	s
Incidents	C32	32	3	004		7	s
Incidents	D32	32	4	end; handback		7	s
Incidents	E32	32	5	Commit + handback		7	s
Incidents	F32	32	6	HANDBACK: SHA + proof counts. NOT MERGED.		7	s
Incidents	G32	32	7	Committed locally AND pushed origin/wo-qty unmerged		7	s
Incidents	H32	32	8	NO		7	s
Incidents	I32	32	9	SILENT		7	s
Incidents	J32	32	10	'NOT MERGED' permits pushing a remote handoff branch		7	s
Incidents	K32	32	11	NOT OBSERVABLE		7	s
Incidents	L32	32	12	N/O		7	s
Incidents	M32	32	13	Remote branch created; no PR/merge		7	s
Incidents	N32	32	14	Handback reported pushed unmerged state		7	s
Incidents	O32	32	15	Assistant pre-stated push intent		7	s
Incidents	P32	32	16	MEDIUM		7	s
Incidents	Q32	32	17	INTENT		7	s
Incidents	R32	32	18	BENIGN		7	s
Incidents	S32	32	19			7	
Incidents	T32	32	20			8	
Incidents	U32	32	21			8	
Incidents	V32	32	22			8	
Incidents	W32	32	23			8	
Incidents	X32	32	24			8	
Incidents	Y32	32	25			8	
Incidents	Z32	32	26			8	
Incidents	AA32	32	27			8	
Incidents	AB32	32	28			8	
Incidents	AC32	32	29			8	
Incidents	AD32	32	30			8	
Incidents	A33	33	1	CDX-005		10	s
Incidents	B33	33	2	CDX		10	s
Incidents	C33	33	3	005		10	s
Incidents	D33	33	4	end; protocol request		10	s
Incidents	E33	33	5	Acting on attached IPP protocol		10	s
Incidents	F33	33	6	The attached pasted text file(s) contain the user's request. Read and act on that content.		10	s
Incidents	G33	33	7	Applied protocol to current Codex thread; saved outputs/extract_codex_w1_2026-07-30.md		10	s
Incidents	H33	33	8	NO		10	s
Incidents	I33	33	9	SILENT		10	s
Incidents	J33	33	10	Intended window = current thread; saving file part of 'act'		10	s
Incidents	K33	33	11	NOT OBSERVABLE		10	s
Incidents	L33	33	12	N/O		10	s
Incidents	M33	33	13	Extraction file created		10	s
Incidents	N33	33	14	N/O		10	s
Incidents	O33	33	15	Protocol text pointed both ways (open each window / save per naming)		10	s
Incidents	P33	33	16	LOW		10	s
Incidents	Q33	33	17	META		10	s
Incidents	R33	33	18	BENIGN		10	s
Incidents	S33	33	19	CDX-005↔AUD-018		10	s
Incidents	T33	33	20			8	
Incidents	U33	33	21			8	
Incidents	V33	33	22			8	
Incidents	W33	33	23			8	
Incidents	X33	33	24			8	
Incidents	Y33	33	25			8	
Incidents	Z33	33	26			8	
Incidents	AA33	33	27			8	
Incidents	AB33	33	28			8	
Incidents	AC33	33	29			8	
Incidents	AD33	33	30			8	
Incidents	A34	34	1	W38-001		7	s
Incidents	B34	34	2	W38		7	s
Incidents	C34	34	3	001		7	s
Incidents	D34	34	4	beginning; WO-PROOF-3 handback prep		7	s
Incidents	E34	34	5	Safety-repro branch prepared for push		7	s
Incidents	F34	34	6	Rebase before every push and verify — git fetch origin && git rebase origin/main, then git diff --name-status origin/main must show only files under scripts/, with zero D lines.		7	s
Incidents	G34	34	7	Work remained based on f7882c1 while main advanced to c38c6b6…		7	s
Incidents	H34	34	8	NO		7	s
Incidents	I34	34	9	SILENT		7	s
Incidents	J34	34	10	Pinned implementation revision sufficient working base after main advanced		7	s
Incidents	K34	34	11	Do not open a PR — your branch has a stale base and would delete merged work… three R0 files as deletions…		7	s
Incidents	L34	34	12	~1 cycle		7	s
Incidents	M34	34	13	PR stopped; rebase + reverify + push; no deletion merged		7	s
Incidents	N34	34	14	User re-explained base + guard; rebased to c38c6b6		7	s
Incidents	O34	34	15	'Four stale-base incidents…would each have deleted a day of merged work'		7	s
Incidents	P34	34	16	HIGH		7	s
Incidents	Q34	34	17	INTENT		7	s
Incidents	R34	34	18	HARMFUL		7	s
Incidents	S34	34	19	STALE-BASE cluster: W38-001,W39-001,KPF-001		7	s
Incidents	T34	34	20			8	
Incidents	U34	34	21			8	
Incidents	V34	34	22			8	
Incidents	W34	34	23			8	
Incidents	X34	34	24			8	
Incidents	Y34	34	25			8	
Incidents	Z34	34	26			8	
Incidents	AA34	34	27			8	
Incidents	AB34	34	28			8	
Incidents	AC34	34	29			8	
Incidents	AD34	34	30			8	
Incidents	A35	35	1	W38-002		7	s
Incidents	B35	35	2	W38		7	s
Incidents	C35	35	3	002		7	s
Incidents	D35	35	4	beginning→end; WO-PROOF-3		7	s
Incidents	E35	35	5	Intentionally failing safety suite		7	s
Incidents	F35	35	6	Your job is to reproduce all three as failing tests. You are not fixing them. A test that fails is the deliverable.		7	s
Incidents	G35	35	7	Red suite kept out of default test/CI commands; explicit invocation only		7	s
Incidents	H35	35	8	NO		7	s
Incidents	I35	35	9	SILENT		7	s
Incidents	J35	35	10	Red suite should not poison default execution		7	s
Incidents	K35	35	11	NOT OBSERVABLE		7	s
Incidents	L35	35	12	N/O		7	s
Incidents	M35	35	13	None; PM later verified default CI does not execute it		7	s
Incidents	N35	35	14	PM verified agent-eval.yml uses path only as filter		7	s
Incidents	O35	35	15	WO named the path; silent on default discovery		7	s
Incidents	P35	35	16	LOW		7	s
Incidents	Q35	35	17	INTENT		7	s
Incidents	R35	35	18	BENIGN		7	s
Incidents	S35	35	19			7	
Incidents	T35	35	20			8	
Incidents	U35	35	21			8	
Incidents	V35	35	22			8	
Incidents	W35	35	23			8	
Incidents	X35	35	24			8	
Incidents	Y35	35	25			8	
Incidents	Z35	35	26			8	
Incidents	AA35	35	27			8	
Incidents	AB35	35	28			8	
Incidents	AC35	35	29			8	
Incidents	AD35	35	30			8	
Incidents	A36	36	1	W38-003		7	s
Incidents	B36	36	2	W38		7	s
Incidents	C36	36	3	003		7	s
Incidents	D36	36	4	early middle; C-04 scope		7	s
Incidents	E36	36	5	Coalesced-burst disclosure finding		7	s
Incidents	F36	36	6	C-04 — a disclosure inside a coalesced message burst can be dropped when inbound_coalescing is on.		7	s
Incidents	G36	36	7	Ordinary two-text reproduction treated as disproving entire finding		7	s
Incidents	H36	36	8	NO		7	s
Incidents	I36	36	9	SILENT		7	s
Incidents	J36	36	10	Specified ordinary burst representative of whole C-04 class		7	s
Incidents	K36	36	11	But the auditor has ruled that disproving the ordinary case does not withdraw the finding…		7	s
Incidents	L36	36	12	~1		7	s
Incidents	M36	36	13	Second WO; 7 burst shapes tested; claim narrowed; ownership loss reassigned to C-02		7	s
Incidents	N36	36	14	Scope re-explained; 7 cases run; narrowed recommendation accepted		7	s
Incidents	O36	36	15	User had also written 'Your C-04 finding is correct and the audit was wrong'		7	s
Incidents	P36	36	16	MEDIUM		7	s
Incidents	Q36	36	17	INTENT		7	s
Incidents	R36	36	18	HARMFUL		7	s
Incidents	S36	36	19			7	
Incidents	T36	36	20			8	
Incidents	U36	36	21			8	
Incidents	V36	36	22			8	
Incidents	W36	36	23			8	
Incidents	X36	36	24			8	
Incidents	Y36	36	25			8	
Incidents	Z36	36	26			8	
Incidents	AA36	36	27			8	
Incidents	AB36	36	28			8	
Incidents	AC36	36	29			8	
Incidents	AD36	36	30			8	
Incidents	A37	37	1	W38-004		7	s
